psy_id,question_id,item_status,pilot_status,target_blueprint_domain,scope_review_status,bias_review_status,readability_status,p_value_target,discrimination_index,last_item_review_date
psy_000001,q_emt_000001,draft,not_started,Airway Assessment,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000002,q_emt_000002,draft,not_started,Oxygen Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000003,q_emt_000003,draft,not_started,Bvm Ventilation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000004,q_emt_000004,draft,not_started,Suctioning,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000005,q_emt_000005,draft,not_started,Adjuncts,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000006,q_emt_000006,draft,not_started,Cpap,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000007,q_emt_000007,draft,not_started,Respiratory Distress,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000008,q_emt_000008,draft,not_started,Asthma Copd,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000009,q_emt_000009,draft,not_started,Pulmonary Edema,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000010,q_emt_000010,draft,not_started,Anaphylaxis Airway,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000011,q_emt_000011,draft,not_started,Ventilation Monitoring,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000012,q_emt_000012,draft,not_started,Cardiac Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000013,q_emt_000013,draft,not_started,Chest Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000014,q_emt_000014,draft,not_started,Acs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000015,q_emt_000015,draft,not_started,Heart Failure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000016,q_emt_000016,draft,not_started,Cardiac Arrest,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000017,q_emt_000017,draft,not_started,Bradycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000018,q_emt_000018,draft,not_started,Tachycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000019,q_emt_000019,draft,not_started,Shockable Rhythms,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000020,q_emt_000020,draft,not_started,Ecg Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000021,q_emt_000021,draft,not_started,Twelve Lead,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000022,q_emt_000022,draft,not_started,Stemi Recognition,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000023,q_emt_000023,draft,not_started,Post Rosc,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000024,q_emt_000024,draft,not_started,Bleeding Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000025,q_emt_000025,draft,not_started,Shock Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000026,q_emt_000026,draft,not_started,Head Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000027,q_emt_000027,draft,not_started,Spinal Motion,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000028,q_emt_000028,draft,not_started,Chest Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000029,q_emt_000029,draft,not_started,Abdominal Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000030,q_emt_000030,draft,not_started,Pelvic Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000031,q_emt_000031,draft,not_started,Extremity Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000032,q_emt_000032,draft,not_started,Burns,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000033,q_emt_000033,draft,not_started,Crush Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000034,q_emt_000034,draft,not_started,Trauma Triage,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000035,q_emt_000035,draft,not_started,Special Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000036,q_emt_000036,draft,not_started,Altered Mental Status,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000037,q_emt_000037,draft,not_started,Stroke,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000038,q_emt_000038,draft,not_started,Seizure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000039,q_emt_000039,draft,not_started,Diabetes,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000040,q_emt_000040,draft,not_started,Toxicology,pending,pending,pending,0.45-0.85,pending,2026-05-01
