taxonomy_id,parent_taxonomy_id,taxonomy_type,level_scope,code,display_name,description,sort_order,active
tax_000001,,domain,shared,airway_resp_vent,"Airway, Respiration, and Ventilation","Major EMS curriculum domain: Airway, Respiration, and Ventilation",2,True
tax_000002,tax_000001,topic,mixed,airway_anatomy,Airway Anatomy,"Topic within Airway, Respiration, and Ventilation: airway anatomy",2,True
tax_000003,tax_000001,topic,mixed,airway_assessment,Airway Assessment,"Topic within Airway, Respiration, and Ventilation: airway assessment",3,True
tax_000004,tax_000001,topic,mixed,oxygen_delivery,Oxygen Delivery,"Topic within Airway, Respiration, and Ventilation: oxygen delivery",4,True
tax_000005,tax_000001,topic,mixed,bvm_ventilation,Bvm Ventilation,"Topic within Airway, Respiration, and Ventilation: bvm ventilation",5,True
tax_000006,tax_000001,topic,mixed,suctioning,Suctioning,"Topic within Airway, Respiration, and Ventilation: suctioning",6,True
tax_000007,tax_000001,topic,mixed,adjuncts,Adjuncts,"Topic within Airway, Respiration, and Ventilation: adjuncts",7,True
tax_000008,tax_000001,topic,mixed,cpap,Cpap,"Topic within Airway, Respiration, and Ventilation: cpap",8,True
tax_000009,tax_000001,topic,mixed,respiratory_distress,Respiratory Distress,"Topic within Airway, Respiration, and Ventilation: respiratory distress",9,True
tax_000010,tax_000001,topic,mixed,asthma_copd,Asthma Copd,"Topic within Airway, Respiration, and Ventilation: asthma copd",10,True
tax_000011,tax_000001,topic,mixed,pulmonary_edema,Pulmonary Edema,"Topic within Airway, Respiration, and Ventilation: pulmonary edema",11,True
tax_000012,tax_000001,topic,mixed,anaphylaxis_airway,Anaphylaxis Airway,"Topic within Airway, Respiration, and Ventilation: anaphylaxis airway",12,True
tax_000013,tax_000001,topic,mixed,ventilation_monitoring,Ventilation Monitoring,"Topic within Airway, Respiration, and Ventilation: ventilation monitoring",13,True
tax_000014,,domain,shared,cardiology_resus_ecg,"Cardiology, Resuscitation, and ECG","Major EMS curriculum domain: Cardiology, Resuscitation, and ECG",15,True
tax_000015,tax_000014,topic,mixed,cardiac_anatomy,Cardiac Anatomy,"Topic within Cardiology, Resuscitation, and ECG: cardiac anatomy",15,True
tax_000016,tax_000014,topic,mixed,chest_pain,Chest Pain,"Topic within Cardiology, Resuscitation, and ECG: chest pain",16,True
tax_000017,tax_000014,topic,mixed,acs,Acs,"Topic within Cardiology, Resuscitation, and ECG: acs",17,True
tax_000018,tax_000014,topic,mixed,heart_failure,Heart Failure,"Topic within Cardiology, Resuscitation, and ECG: heart failure",18,True
tax_000019,tax_000014,topic,mixed,cardiac_arrest,Cardiac Arrest,"Topic within Cardiology, Resuscitation, and ECG: cardiac arrest",19,True
tax_000020,tax_000014,topic,mixed,bradycardia,Bradycardia,"Topic within Cardiology, Resuscitation, and ECG: bradycardia",20,True
tax_000021,tax_000014,topic,mixed,tachycardia,Tachycardia,"Topic within Cardiology, Resuscitation, and ECG: tachycardia",21,True
tax_000022,tax_000014,topic,mixed,shockable_rhythms,Shockable Rhythms,"Topic within Cardiology, Resuscitation, and ECG: shockable rhythms",22,True
tax_000023,tax_000014,topic,mixed,ecg_basics,Ecg Basics,"Topic within Cardiology, Resuscitation, and ECG: ecg basics",23,True
tax_000024,tax_000014,topic,mixed,twelve_lead,Twelve Lead,"Topic within Cardiology, Resuscitation, and ECG: twelve lead",24,True
tax_000025,tax_000014,topic,mixed,stemi_recognition,Stemi Recognition,"Topic within Cardiology, Resuscitation, and ECG: stemi recognition",25,True
tax_000026,tax_000014,topic,mixed,post_rosc,Post Rosc,"Topic within Cardiology, Resuscitation, and ECG: post rosc",26,True
tax_000027,,domain,shared,trauma,Trauma,Major EMS curriculum domain: Trauma,28,True
tax_000028,tax_000027,topic,mixed,bleeding_control,Bleeding Control,Topic within Trauma: bleeding control,28,True
tax_000029,tax_000027,topic,mixed,shock_trauma,Shock Trauma,Topic within Trauma: shock trauma,29,True
tax_000030,tax_000027,topic,mixed,head_injury,Head Injury,Topic within Trauma: head injury,30,True
tax_000031,tax_000027,topic,mixed,spinal_motion,Spinal Motion,Topic within Trauma: spinal motion,31,True
tax_000032,tax_000027,topic,mixed,chest_trauma,Chest Trauma,Topic within Trauma: chest trauma,32,True
tax_000033,tax_000027,topic,mixed,abdominal_trauma,Abdominal Trauma,Topic within Trauma: abdominal trauma,33,True
tax_000034,tax_000027,topic,mixed,pelvic_injury,Pelvic Injury,Topic within Trauma: pelvic injury,34,True
