link_id,from_type,from_id,to_type,to_id,relation_type,sort_order
lnk_000001,lesson,les_emt_000001,module,mod_emt_000012,belongs_to,1
lnk_000002,lesson,les_emt_000002,module,mod_emt_000012,belongs_to,1
lnk_000003,lesson,les_emt_000003,module,mod_emt_000012,belongs_to,1
lnk_000004,lesson,les_emt_000004,module,mod_emt_000012,belongs_to,1
lnk_000005,lesson,les_emt_000005,module,mod_emt_000012,belongs_to,1
lnk_000006,lesson,les_emt_000006,module,mod_emt_000012,belongs_to,1
lnk_000007,lesson,les_emt_000007,module,mod_emt_000012,belongs_to,1
lnk_000008,lesson,les_emt_000008,module,mod_emt_000012,belongs_to,1
lnk_000009,lesson,les_emt_000009,module,mod_emt_000012,belongs_to,1
lnk_000010,lesson,les_emt_000010,module,mod_emt_000012,belongs_to,1
lnk_000011,lesson,les_emt_000011,module,mod_emt_000012,belongs_to,1
lnk_000012,lesson,les_emt_000012,module,mod_emt_000012,belongs_to,1
lnk_000013,lesson,les_emt_000013,module,mod_emt_000012,belongs_to,1
lnk_000014,lesson,les_emt_000014,module,mod_emt_000012,belongs_to,1
lnk_000015,lesson,les_emt_000015,module,mod_emt_000012,belongs_to,1
lnk_000016,lesson,les_emt_000016,module,mod_emt_000012,belongs_to,1
lnk_000017,lesson,les_emt_000017,module,mod_emt_000012,belongs_to,1
lnk_000018,lesson,les_emt_000018,module,mod_emt_000012,belongs_to,1
lnk_000019,lesson,les_emt_000019,module,mod_emt_000012,belongs_to,1
lnk_000020,lesson,les_emt_000020,module,mod_emt_000012,belongs_to,1
lnk_000021,lesson,les_emt_000021,module,mod_emt_000012,belongs_to,1
lnk_000022,lesson,les_emt_000022,module,mod_emt_000012,belongs_to,1
lnk_000023,lesson,les_emt_000023,module,mod_emt_000012,belongs_to,1
lnk_000024,lesson,les_emt_000024,module,mod_emt_000012,belongs_to,1
lnk_000025,lesson,les_emt_000025,module,mod_emt_000012,belongs_to,1
lnk_000026,lesson,les_emt_000026,module,mod_emt_000012,belongs_to,1
lnk_000027,lesson,les_emt_000027,module,mod_emt_000012,belongs_to,1
lnk_000028,lesson,les_emt_000028,module,mod_emt_000012,belongs_to,1
lnk_000029,lesson,les_emt_000029,module,mod_emt_000012,belongs_to,1
lnk_000030,lesson,les_emt_000030,module,mod_emt_000012,belongs_to,1
lnk_000031,lesson,les_emt_000031,module,mod_emt_000012,belongs_to,1
lnk_000032,lesson,les_emt_000032,module,mod_emt_000012,belongs_to,1
lnk_000033,lesson,les_emt_000033,module,mod_emt_000012,belongs_to,1
lnk_000034,lesson,les_emt_000034,module,mod_emt_000012,belongs_to,1
lnk_000035,lesson,les_emt_000035,module,mod_emt_000012,belongs_to,1
lnk_000036,lesson,les_emt_000036,module,mod_emt_000012,belongs_to,1
lnk_000037,lesson,les_emt_000037,module,mod_emt_000012,belongs_to,1
lnk_000038,lesson,les_emt_000038,module,mod_emt_000012,belongs_to,1
lnk_000039,lesson,les_emt_000039,module,mod_emt_000012,belongs_to,1
lnk_000040,lesson,les_emt_000040,module,mod_emt_000012,belongs_to,1
lnk_000041,lesson,les_emt_000041,module,mod_emt_000012,belongs_to,1
lnk_000042,lesson,les_emt_000042,module,mod_emt_000012,belongs_to,1
lnk_000043,lesson,les_emt_000043,module,mod_emt_000012,belongs_to,1
lnk_000044,lesson,les_emt_000044,module,mod_emt_000012,belongs_to,1
lnk_000045,lesson,les_emt_000045,module,mod_emt_000012,belongs_to,1
lnk_000046,lesson,les_emt_000046,module,mod_emt_000012,belongs_to,1
lnk_000047,lesson,les_emt_000047,module,mod_emt_000012,belongs_to,1
lnk_000048,lesson,les_emt_000048,module,mod_emt_000012,belongs_to,1
lnk_000049,lesson,les_emt_000049,module,mod_emt_000012,belongs_to,1
lnk_000050,lesson,les_emt_000050,module,mod_emt_000012,belongs_to,1
lnk_000051,lesson,les_emt_000051,module,mod_emt_000012,belongs_to,1
lnk_000052,lesson,les_emt_000052,module,mod_emt_000012,belongs_to,1
lnk_000053,lesson,les_emt_000053,module,mod_emt_000012,belongs_to,1
lnk_000054,lesson,les_emt_000054,module,mod_emt_000012,belongs_to,1
lnk_000055,lesson,les_emt_000055,module,mod_emt_000012,belongs_to,1
lnk_000056,lesson,les_emt_000056,module,mod_emt_000012,belongs_to,1
lnk_000057,lesson,les_emt_000057,module,mod_emt_000012,belongs_to,1
lnk_000058,lesson,les_emt_000058,module,mod_emt_000012,belongs_to,1
lnk_000059,lesson,les_emt_000059,module,mod_emt_000012,belongs_to,1
lnk_000060,lesson,les_emt_000060,module,mod_emt_000012,belongs_to,1
lnk_000061,lesson,les_emt_000061,module,mod_emt_000012,belongs_to,1
lnk_000062,lesson,les_emt_000062,module,mod_emt_000012,belongs_to,1
lnk_000063,lesson,les_emt_000063,module,mod_emt_000012,belongs_to,1
lnk_000064,lesson,les_emt_000064,module,mod_emt_000012,belongs_to,1
lnk_000065,lesson,les_emt_000065,module,mod_emt_000012,belongs_to,1
lnk_000066,lesson,les_emt_000066,module,mod_emt_000012,belongs_to,1
lnk_000067,lesson,les_emt_000067,module,mod_emt_000012,belongs_to,1
lnk_000068,lesson,les_emt_000068,module,mod_emt_000012,belongs_to,1
lnk_000069,lesson,les_emt_000069,module,mod_emt_000012,belongs_to,1
lnk_000070,lesson,les_emt_000070,module,mod_emt_000012,belongs_to,1
lnk_000071,lesson,les_emt_000071,module,mod_emt_000012,belongs_to,1
lnk_000072,lesson,les_emt_000072,module,mod_emt_000012,belongs_to,1
lnk_000073,lesson,les_emt_000073,module,mod_emt_000012,belongs_to,1
lnk_000074,lesson,les_emt_000074,module,mod_emt_000012,belongs_to,1
lnk_000075,lesson,les_emt_000075,module,mod_emt_000012,belongs_to,1
lnk_000076,lesson,les_emt_000076,module,mod_emt_000012,belongs_to,1
lnk_000077,lesson,les_emt_000077,module,mod_emt_000012,belongs_to,1
lnk_000078,lesson,les_emt_000078,module,mod_emt_000012,belongs_to,1
lnk_000079,lesson,les_emt_000079,module,mod_emt_000012,belongs_to,1
lnk_000080,lesson,les_emt_000080,module,mod_emt_000012,belongs_to,1
lnk_000081,lesson,les_emt_000081,module,mod_emt_000012,belongs_to,1
lnk_000082,lesson,les_emt_000082,module,mod_emt_000012,belongs_to,1
lnk_000083,lesson,les_emt_000083,module,mod_emt_000012,belongs_to,1
lnk_000084,lesson,les_emt_000084,module,mod_emt_000012,belongs_to,1
lnk_000085,lesson,les_emt_000085,module,mod_emt_000012,belongs_to,1
lnk_000086,lesson,les_emt_000086,module,mod_emt_000012,belongs_to,1
lnk_000087,lesson,les_emt_000087,module,mod_emt_000012,belongs_to,1
lnk_000088,lesson,les_emt_000088,module,mod_emt_000012,belongs_to,1
lnk_000089,lesson,les_emt_000089,module,mod_emt_000012,belongs_to,1
lnk_000090,lesson,les_emt_000090,module,mod_emt_000012,belongs_to,1
lnk_000091,lesson,les_emt_000091,module,mod_emt_000012,belongs_to,1
lnk_000092,lesson,les_emt_000092,module,mod_emt_000012,belongs_to,1
lnk_000093,lesson,les_emt_000093,module,mod_emt_000012,belongs_to,1
lnk_000094,lesson,les_emt_000094,module,mod_emt_000012,belongs_to,1
lnk_000095,lesson,les_emt_000095,module,mod_emt_000012,belongs_to,1
lnk_000096,lesson,les_emt_000096,module,mod_emt_000012,belongs_to,1
lnk_000097,lesson,les_emt_000097,module,mod_emt_000012,belongs_to,1
lnk_000098,lesson,les_emt_000098,module,mod_emt_000012,belongs_to,1
lnk_000099,lesson,les_emt_000099,module,mod_emt_000012,belongs_to,1
lnk_000100,lesson,les_emt_000100,module,mod_emt_000012,belongs_to,1
lnk_000101,lesson,les_emt_000101,module,mod_emt_000012,belongs_to,1
lnk_000102,lesson,les_emt_000102,module,mod_emt_000012,belongs_to,1
lnk_000103,lesson,les_emt_000103,module,mod_emt_000012,belongs_to,1
lnk_000104,lesson,les_emt_000104,module,mod_emt_000012,belongs_to,1
lnk_000105,lesson,les_emt_000105,module,mod_emt_000012,belongs_to,1
lnk_000106,lesson,les_emt_000106,module,mod_emt_000012,belongs_to,1
lnk_000107,lesson,les_emt_000107,module,mod_emt_000012,belongs_to,1
lnk_000108,lesson,les_emt_000108,module,mod_emt_000012,belongs_to,1
lnk_000109,lesson,les_emt_000109,module,mod_emt_000012,belongs_to,1
lnk_000110,lesson,les_emt_000110,module,mod_emt_000012,belongs_to,1
lnk_000111,lesson,les_emt_000111,module,mod_emt_000012,belongs_to,1
lnk_000112,lesson,les_emt_000112,module,mod_emt_000012,belongs_to,1
lnk_000113,lesson,les_emt_000113,module,mod_emt_000012,belongs_to,1
lnk_000114,lesson,les_emt_000114,module,mod_emt_000012,belongs_to,1
lnk_000115,lesson,les_emt_000115,module,mod_emt_000012,belongs_to,1
lnk_000116,lesson,les_emt_000116,module,mod_emt_000012,belongs_to,1
lnk_000117,lesson,les_emt_000117,module,mod_emt_000012,belongs_to,1
lnk_000118,lesson,les_emt_000118,module,mod_emt_000012,belongs_to,1
lnk_000119,lesson,les_emt_000119,module,mod_emt_000012,belongs_to,1
lnk_000120,lesson,les_emt_000120,module,mod_emt_000012,belongs_to,1
lnk_000121,lesson,les_emt_000121,module,mod_emt_000012,belongs_to,1
lnk_000122,lesson,les_emt_000122,module,mod_emt_000012,belongs_to,1
lnk_000123,lesson,les_emt_000123,module,mod_emt_000012,belongs_to,1
lnk_000124,lesson,les_emt_000124,module,mod_emt_000012,belongs_to,1
lnk_000125,lesson,les_emt_000125,module,mod_emt_000012,belongs_to,1
lnk_000126,lesson,les_emt_000126,module,mod_emt_000012,belongs_to,1
lnk_000127,lesson,les_emt_000127,module,mod_emt_000012,belongs_to,1
lnk_000128,lesson,les_emt_000128,module,mod_emt_000012,belongs_to,1
lnk_000129,lesson,les_emt_000129,module,mod_emt_000012,belongs_to,1
lnk_000130,lesson,les_emt_000130,module,mod_emt_000012,belongs_to,1
lnk_000131,lesson,les_emt_000131,module,mod_emt_000012,belongs_to,1
lnk_000132,lesson,les_emt_000132,module,mod_emt_000012,belongs_to,1
lnk_000133,lesson,les_emt_000133,module,mod_emt_000012,belongs_to,1
lnk_000134,lesson,les_emt_000134,module,mod_emt_000012,belongs_to,1
lnk_000135,lesson,les_emt_000135,module,mod_emt_000012,belongs_to,1
lnk_000136,lesson,les_emt_000136,module,mod_emt_000012,belongs_to,1
lnk_000137,lesson,les_emt_000137,module,mod_emt_000012,belongs_to,1
lnk_000138,lesson,les_emt_000138,module,mod_emt_000012,belongs_to,1
lnk_000139,lesson,les_emt_000139,module,mod_emt_000012,belongs_to,1
